period,reporterISO,reporterDesc,total_imports_usd
2006,KNA,Saint Kitts and Nevis,249531329.0
2001,KOR,Rep. of Korea,141097085957.0
2002,KOR,Rep. of Korea,152124371610.0
2003,KOR,Rep. of Korea,178825838249.0
2004,KOR,Rep. of Korea,224460924213.0
2005,KOR,Rep. of Korea,261235582842.0
2006,KOR,Rep. of Korea,309379478872.0
2001,KWT,Kuwait,7869465038.0
2002,KWT,Kuwait,9007315385.0
2003,KWT,Kuwait,10991765434.0
2004,KWT,Kuwait,12630613695.0
2006,KWT,Kuwait,17239735172.0
2001,LBN,Lebanon,7290372448.0
2002,LBN,Lebanon,6443840727.0
2003,LBN,Lebanon,7167481673.0
2004,LBN,Lebanon,9385039000.0
2005,LBN,Lebanon,9326988000.0
2006,LBN,Lebanon,9395085285.0
2001,LCA,Saint Lucia,275834024.0
2002,LCA,Saint Lucia,314986937.0
2003,LCA,Saint Lucia,407686872.0
2004,LCA,Saint Lucia,421582451.0
2005,LCA,Saint Lucia,485774644.0
2006,LCA,Saint Lucia,592368190.0
2001,LKA,Sri Lanka,5417779168.0
2002,LKA,Sri Lanka,6038677070.0
2003,LKA,Sri Lanka,6514295591.0
2004,LKA,Sri Lanka,7852070730.0
2005,LKA,Sri Lanka,8307067738.0
2006,LKA,Sri Lanka,9773149992.0
2001,LSO,Lesotho,552578606.536
2002,LSO,Lesotho,685640400.438
2003,LSO,Lesotho,1052053878.273
2004,LSO,Lesotho,1177931928.255
2005,LSO,Lesotho,754946450.15
2006,LSO,Lesotho,799615982.587
2001,LTU,Lithuania,6353270703.0
2002,LTU,Lithuania,7709298630.0
2003,LTU,Lithuania,9803621823.0
2004,LTU,Lithuania,12379187104.0
2005,LTU,Lithuania,15510441646.0
2006,LTU,Lithuania,19388387912.0
2001,LUX,Luxembourg,11187657219.0
2002,LUX,Luxembourg,11528844484.0
2003,LUX,Luxembourg,13646402935.0
2004,LUX,Luxembourg,16771715410.0
2005,LUX,Luxembourg,17585502503.0
2006,LUX,Luxembourg,19640455309.0
2001,LVA,Latvia,2805548324.377
2002,LVA,Latvia,3360036455.453
2003,LVA,Latvia,4810817136.298
2004,LVA,Latvia,6734913290.245
2005,LVA,Latvia,8615425220.662
2006,LVA,Latvia,11395514303.729
2001,MAC,"China, Macao SAR",2297230049.421
2002,MAC,"China, Macao SAR",2594063332.762
2003,MAC,"China, Macao SAR",2789342579.401
2004,MAC,"China, Macao SAR",3544747281.002
2005,MAC,"China, Macao SAR",3969935206.894
2006,MAC,"China, Macao SAR",4644079413.969
2001,MAR,Morocco,11047745645.035
2002,MAR,Morocco,11834561102.559
2003,MAR,Morocco,14209445522.077
2004,MAR,Morocco,17759209490.185
2005,MAR,Morocco,20795698231.749
2006,MAR,Morocco,23935925689.866
2001,MDA,Rep. of Moldova,892475652.0
2002,MDA,Rep. of Moldova,1038367696.0
2003,MDA,Rep. of Moldova,1402442035.0
2004,MDA,Rep. of Moldova,1768533736.0
2005,MDA,Rep. of Moldova,2292292371.0
2006,MDA,Rep. of Moldova,2693162630.0
2001,MDG,Madagascar,913103283.305
2002,MDG,Madagascar,600474971.353
2003,MDG,Madagascar,1298775907.946
2004,MDG,Madagascar,1760843687.371
2005,MDG,Madagascar,1709145640.942
2006,MDG,Madagascar,1743507598.677
2001,MDV,Maldives,387885184.0
2002,MDV,Maldives,391722229.0
2003,MDV,Maldives,470783245.0
2004,MDV,Maldives,641816856.0
2005,MDV,Maldives,744864586.0
2006,MDV,Maldives,926525089.0
2001,MEX,Mexico,168376890806.0
2002,MEX,Mexico,168650540779.0
2003,MEX,Mexico,170545787086.0
2004,MEX,Mexico,196808374762.0
2005,MEX,Mexico,221818979783.0
2006,MEX,Mexico,256085920260.0
2001,MKD,North Macedonia,1693600098.87
2002,MKD,North Macedonia,1995154132.85
2003,MKD,North Macedonia,2306343407.29
2004,MKD,North Macedonia,2931622621.82
2005,MKD,North Macedonia,3232834156.54
2006,MKD,North Macedonia,3752241416.66
2001,MLI,Mali,987956836.0
2002,MLI,Mali,927153814.0
2003,MLI,Mali,1271095915.0
2004,MLI,Mali,1364422211.0
2005,MLI,Mali,1543598939.0
2006,MLI,Mali,1819763040.0
2001,MLT,Malta,2725032393.0
2002,MLT,Malta,2839178669.0
2003,MLT,Malta,3402368654.0
2004,MLT,Malta,4153374583.0
2005,MLT,Malta,3865229252.0
2006,MLT,Malta,4395512725.0
2001,MMR,Myanmar,2896279340.0
2006,MNE,Montenegro,1841505244.0
2001,MNG,Mongolia,630122420.0
2003,MNG,Mongolia,801010994.0
2004,MNG,Mongolia,1021145584.0
2005,MNG,Mongolia,1182558833.0
2006,MNG,Mongolia,1485599162.0
2001,MOZ,Mozambique,1063107906.0
2002,MOZ,Mozambique,1542963471.0
2003,MOZ,Mozambique,1752997456.0
2004,MOZ,Mozambique,2034671767.0
2005,MOZ,Mozambique,2408195310.0
2006,MOZ,Mozambique,2869326549.0
2001,MRT,Mauritania,374066252.0
2002,MRT,Mauritania,355393412.0
2003,MRT,Mauritania,386406015.0
2004,MRT,Mauritania,1339968925.0
2005,MRT,Mauritania,1342035638.0
2006,MRT,Mauritania,1073326144.0
2001,MSR,Montserrat,19372737.0
2002,MSR,Montserrat,25423296.0
2003,MSR,Montserrat,28417005.0
2004,MSR,Montserrat,28723848.0
2005,MSR,Montserrat,29757430.0
2006,MSR,Montserrat,30199083.0
2001,MUS,Mauritius,1994806239.0
2002,MUS,Mauritius,2168970329.0
2003,MUS,Mauritius,2389800269.0
2004,MUS,Mauritius,2777440319.0
2005,MUS,Mauritius,3160116999.0
2006,MUS,Mauritius,3643329747.0
2001,MWI,Malawi,550447582.142
2002,MWI,Malawi,702307565.16
2003,MWI,Malawi,792894842.518
2004,MWI,Malawi,928599380.578
2005,MWI,Malawi,1180588504.415
2006,MWI,Malawi,1287844446.534
2001,MYS,Malaysia,73846608845.0
2002,MYS,Malaysia,86136022725.0
2003,MYS,Malaysia,83613981628.0
2004,MYS,Malaysia,105156808107.0
2005,MYS,Malaysia,114289820494.0
2006,MYS,Malaysia,131127047764.0
2001,MYT,Mayotte (Overseas France),160118277.0
2002,MYT,Mayotte (Overseas France),172109522.0
2003,MYT,Mayotte (Overseas France),215649391.0
2004,MYT,Mayotte (Overseas France),281602402.0
2005,MYT,Mayotte (Overseas France),309498978.0
2006,MYT,Mayotte (Overseas France),365149295.0
2001,NAM,Namibia,1500564135.0
2002,NAM,Namibia,1301160167.0
2003,NAM,Namibia,1414798054.0
2004,NAM,Namibia,2421797181.0
2005,NAM,Namibia,2525155747.0
2006,NAM,Namibia,2798541114.0
2001,NCL,New Caledonia,931673439.0
2002,NCL,New Caledonia,1006070303.0
2003,NCL,New Caledonia,1540434916.0
2004,NCL,New Caledonia,1635768061.0
2005,NCL,New Caledonia,1773617982.0
2006,NCL,New Caledonia,1997697476.0
2001,NER,Niger,383748353.0
2002,NER,Niger,432040376.0
2003,NER,Niger,565554828.0
2004,NER,Niger,667174012.0
2005,NER,Niger,735569652.0
2006,NER,Niger,860189925.0
2001,NGA,Nigeria,7958202243.0
2002,NGA,Nigeria,8758472458.0
2003,NGA,Nigeria,14891746234.0
2006,NGA,Nigeria,22903337702.0
2001,NIC,Nicaragua,1773378962.0
2002,NIC,Nicaragua,1788094157.0
2003,NIC,Nicaragua,1904588247.0
2004,NIC,Nicaragua,2249686330.0
2005,NIC,Nicaragua,2535550330.0
2006,NIC,Nicaragua,2740660904.0
2001,NLD,Netherlands,195562207699.0
2002,NLD,Netherlands,194114787502.0
2003,NLD,Netherlands,233996688734.0
2004,NLD,Netherlands,284014019358.0
2005,NLD,Netherlands,310591343869.0
2006,NLD,Netherlands,358509533502.0
2001,NOR,Norway,32945298559.099
2002,NOR,Norway,34850058738.313
2003,NOR,Norway,39835251036.532
2004,NOR,Norway,48424744879.405
2005,NOR,Norway,55515134903.448
2006,NOR,Norway,64202850963.801
2003,NPL,Nepal,1801620791.0
2001,NZL,New Zealand,13306946337.0
2002,NZL,New Zealand,15044156669.0
2003,NZL,New Zealand,18557422597.0
2004,NZL,New Zealand,23192565055.0
2005,NZL,New Zealand,26232048826.0
2006,NZL,New Zealand,26424356467.0
2001,OMN,Oman,5797973543.0
2002,OMN,Oman,6005160730.0
2003,OMN,Oman,6801039700.0
2004,OMN,Oman,8795529677.0
2005,OMN,Oman,8969944901.0
2006,OMN,Oman,11038363202.0
2003,PAK,Pakistan,13048609489.0
2004,PAK,Pakistan,15420356454.0
2005,PAK,Pakistan,25096575301.0
2006,PAK,Pakistan,29825753514.0
2001,PAN,Panama,2986386767.0
2002,PAN,Panama,3034532422.0
2003,PAN,Panama,3120980389.0
2004,PAN,Panama,3590296958.0
2005,PAN,Panama,4152485854.0
2006,PAN,Panama,10774926463.0
2001,PER,Peru,7315939125.0
2002,PER,Peru,7493004117.0
2003,PER,Peru,8414051393.0
2004,PER,Peru,10101027450.0
2005,PER,Peru,12501829885.0
2006,PER,Peru,15311558831.0
2001,PHL,Philippines,34943391304.0
2002,PHL,Philippines,41091962443.0
2003,PHL,Philippines,42575743276.0
2004,PHL,Philippines,46102141035.0
2005,PHL,Philippines,49487422030.0
2006,PHL,Philippines,54077989752.0
2001,PNG,Papua New Guinea,1309488311.0
2002,PNG,Papua New Guinea,1183687178.0
2003,PNG,Papua New Guinea,1302405426.0
2004,PNG,Papua New Guinea,1567153423.0
2001,POL,Poland,49447434000.0
2002,POL,Poland,54266342000.0
2003,POL,Poland,67146113000.0
2004,POL,Poland,88151095911.0
2005,POL,Poland,101534762732.0
2006,POL,Poland,125642274681.0
2001,PRT,Portugal,39456360071.0
2002,PRT,Portugal,40032082325.0
2003,PRT,Portugal,47166165432.0
2004,PRT,Portugal,68222019741.0
2005,PRT,Portugal,63903733547.0
2006,PRT,Portugal,70707161372.0
2001,PRY,Paraguay,2181917183.0
2002,PRY,Paraguay,1661284698.0
2003,PRY,Paraguay,1926600855.0
2004,PRY,Paraguay,2657966934.0
2005,PRY,Paraguay,3260074994.0
2006,PRY,Paraguay,4774827247.0
2001,PYF,French Polynesia,1016677283.0
2002,PYF,French Polynesia,1267479325.0
2003,PYF,French Polynesia,1564178581.0
2004,PYF,French Polynesia,1479656518.0
2005,PYF,French Polynesia,1701510974.0
2006,PYF,French Polynesia,1546772809.0
2001,QAT,Qatar,3757831424.0
2002,QAT,Qatar,4052046336.0
2003,QAT,Qatar,4897430597.819
2004,QAT,Qatar,6004565954.437
2005,QAT,Qatar,10060887120.0
2006,QAT,Qatar,16440097181.0
2001,ROU,Romania,15551610400.18
2002,ROU,Romania,17861459163.15
2003,ROU,Romania,24002855001.6
2004,ROU,Romania,32663438441.71
2005,ROU,Romania,40462566839.4
2006,ROU,Romania,51601825618.97
2001,RUS,Russian Federation,41865361958.0
2002,RUS,Russian Federation,46176985039.0
2003,RUS,Russian Federation,57345988014.0
2004,RUS,Russian Federation,75569014526.0
2005,RUS,Russian Federation,98707255772.0
2006,RUS,Russian Federation,137811059897.0
2001,RWA,Rwanda,278683655.0
2002,RWA,Rwanda,252816697.0
2003,RWA,Rwanda,261653637.0
2004,RWA,Rwanda,310142471.0
2005,RWA,Rwanda,374278186.0
2006,RWA,Rwanda,567132280.0
2001,S19,"Other Asia, nes",107228252983.0
2002,S19,"Other Asia, nes",112521871851.0
2003,S19,"Other Asia, nes",128004224300.0
2004,S19,"Other Asia, nes",168685711624.0
2005,S19,"Other Asia, nes",181591670919.0
2006,S19,"Other Asia, nes",202685778083.0
2001,SAU,Saudi Arabia,29154366310.0
2002,SAU,Saudi Arabia,30466326350.0
2003,SAU,Saudi Arabia,39569489728.0
2004,SAU,Saudi Arabia,44944407647.0
2005,SAU,Saudi Arabia,57232567930.0
2006,SAU,Saudi Arabia,67681047979.0
2001,SCG,Serbia and Montenegro (...2005),4837039151.0
2002,SCG,Serbia and Montenegro (...2005),6320071258.0
2004,SCG,Serbia and Montenegro (...2005),11366466334.0
2001,SDN,Sudan (...2011),1949730397.55
2002,SDN,Sudan (...2011),2267949400.751
2003,SDN,Sudan (...2011),2893666380.453
2004,SDN,Sudan (...2011),3957126092.961
2005,SDN,Sudan (...2011),7065962591.125
2006,SDN,Sudan (...2011),7322405667.669
2001,SEN,Senegal,1724459999.0
2002,SEN,Senegal,1970434597.0
2003,SEN,Senegal,2398641404.0
2004,SEN,Senegal,2839133202.0
2005,SEN,Senegal,3497700592.0
2006,SEN,Senegal,3670993458.0
2001,SGP,Singapore,116002509920.0
2002,SGP,Singapore,116440933211.0
2003,SGP,Singapore,136264162376.0
2004,SGP,Singapore,173581211165.0
2005,SGP,Singapore,200724436294.0
2006,SGP,Singapore,239919888518.0
2002,SLB,Solomon Isds,57853812.0
2003,SLB,Solomon Isds,93823082.0
2004,SLB,Solomon Isds,121417275.0
2005,SLB,Solomon Isds,138837708.0
2006,SLB,Solomon Isds,232259801.0
2002,SLE,Sierra Leone,351962848.0
2001,SLV,El Salvador,6222455815.08
2002,SLV,El Salvador,6537123358.54
2003,SLV,El Salvador,7092346355.09
2004,SLV,El Salvador,7691868186.27
2005,SLV,El Salvador,6809146201.3
2006,SLV,El Salvador,7762676028.29
2006,SRB,Serbia,13172329667.0
2001,STP,Sao Tome and Principe,28525365.0
2002,STP,Sao Tome and Principe,31105281.0
2003,STP,Sao Tome and Principe,40833591.0
2004,STP,Sao Tome and Principe,41433788.0
2005,STP,Sao Tome and Principe,49860404.0
2006,STP,Sao Tome and Principe,71135517.0
2001,SUR,Suriname,456560895.0
2002,SUR,Suriname,501842865.0
2003,SUR,Suriname,703863751.0
2004,SUR,Suriname,739765174.0
2005,SUR,Suriname,1049926271.0
2006,SUR,Suriname,1013148607.0
2001,SVK,Slovakia,14769682306.0
2002,SVK,Slovakia,16627735554.0
2003,SVK,Slovakia,22600764722.0
2004,SVK,Slovakia,29456675922.0
2005,SVK,Slovakia,34225828873.0
2006,SVK,Slovakia,44758621589.0
2001,SVN,Slovenia,10146304376.0
2002,SVN,Slovenia,10932233218.0
2003,SVN,Slovenia,13852408345.0
2004,SVN,Slovenia,17569445218.0
2005,SVN,Slovenia,19626300213.0
2006,SVN,Slovenia,23013428111.0
2001,SWE,Sweden,63536271623.0
2002,SWE,Sweden,67120675767.0
2003,SWE,Sweden,84199455582.0
2004,SWE,Sweden,100832516828.0
2005,SWE,Sweden,111351341748.0
2006,SWE,Sweden,127100924462.0
2001,SWZ,Eswatini,948817855.0
2002,SWZ,Eswatini,1063661769.0
2003,SWZ,Eswatini,1457472194.0
2004,SWZ,Eswatini,1770276683.0
2005,SWZ,Eswatini,1656124486.0
2006,SWZ,Eswatini,1242438344.0
2001,SYC,Seychelles,476133362.0
2002,SYC,Seychelles,419795922.0
2003,SYC,Seychelles,1093494096.034
2004,SYC,Seychelles,1364220312.271
2005,SYC,Seychelles,1832553537.127
2006,SYC,Seychelles,2163305737.272
2001,SYR,Syria,18761324961.0
2002,SYR,Syria,18490453176.0
2003,SYR,Syria,21056881135.0
2004,SYR,Syria,29042640219.0
2005,SYR,Syria,7897929801.0
2006,SYR,Syria,11488278728.0
2001,TCA,Turks and Caicos Isds,156808733.0
2002,TCA,Turks and Caicos Isds,177336170.0
2003,TCA,Turks and Caicos Isds,168860299.0
2004,TCA,Turks and Caicos Isds,220603914.0
2005,TCA,Turks and Caicos Isds,303720394.0
2006,TCA,Turks and Caicos Isds,497760088.0
2001,TGO,Togo,354964440.0
2002,TGO,Togo,405330377.0
2003,TGO,Togo,568376618.0
2004,TGO,Togo,557827349.0
2005,TGO,Togo,592615810.0
2001,THA,Thailand,61960580577.0
2002,THA,Thailand,64645215520.0
2003,THA,Thailand,75824142238.0
2004,THA,Thailand,94402609500.0
2005,THA,Thailand,118164338331.0
2006,THA,Thailand,128584476026.0
2004,TLS,Timor-Leste,113488860.0
2005,TLS,Timor-Leste,101613157.0
2001,TON,Tonga,72657478.0
2002,TON,Tonga,89002221.0
2003,TON,Tonga,93016270.0
2004,TON,Tonga,104749241.0
2005,TON,Tonga,120327971.0
2006,TON,Tonga,116510145.0
2001,TTO,Trinidad and Tobago,3938985342.0
2002,TTO,Trinidad and Tobago,3661026401.0
2003,TTO,Trinidad and Tobago,3942188837.0
2004,TTO,Trinidad and Tobago,4869582116.0
2005,TTO,Trinidad and Tobago,5693909496.0
2006,TTO,Trinidad and Tobago,6477696077.0
2001,TUN,Tunisia,9526901548.0
2002,TUN,Tunisia,9522562986.0
2003,TUN,Tunisia,10951391162.0
2004,TUN,Tunisia,12736541513.0
2005,TUN,Tunisia,13174322624.0
2006,TUN,Tunisia,15007295767.0
2001,TUR,Türkiye,41399079443.0
2002,TUR,Türkiye,51550081637.0
2003,TUR,Türkiye,69337116726.0
2004,TUR,Türkiye,97537610988.0
2005,TUR,Türkiye,116770589937.0
2006,TUR,Türkiye,139571710376.0
2001,TUV,Tuvalu,3509661.0
2002,TUV,Tuvalu,11156811.0
2004,TUV,Tuvalu,11480612.0
2005,TUV,Tuvalu,12901871.0
2006,TUV,Tuvalu,12708703.0
2001,TZA,United Rep. of Tanzania,1728924816.0
2002,TZA,United Rep. of Tanzania,1691192746.0
2003,TZA,United Rep. of Tanzania,2164320375.0
2004,TZA,United Rep. of Tanzania,2556444820.0
2005,TZA,United Rep. of Tanzania,3246825669.0
2006,TZA,United Rep. of Tanzania,4526727744.0
2001,UGA,Uganda,1005478653.0
2002,UGA,Uganda,1073752953.0
2003,UGA,Uganda,1375106363.0
2004,UGA,Uganda,1720214887.0
2005,UGA,Uganda,2054137255.0
2006,UGA,Uganda,2557307353.0
2001,UKR,Ukraine,15775092660.0
2002,UKR,Ukraine,16975884130.0
2003,UKR,Ukraine,23020437660.0
2004,UKR,Ukraine,28996784330.0
2005,UKR,Ukraine,36121997444.0
2006,UKR,Ukraine,45021620604.0
2001,URY,Uruguay,3060842699.0
2002,URY,Uruguay,1966843510.0
2003,URY,Uruguay,2190369569.0
2004,URY,Uruguay,3118631405.0
2005,URY,Uruguay,3878882321.0
2006,URY,Uruguay,4806055547.0
2001,USA,USA,1140900159185.0
2002,USA,USA,1200095833882.0
2003,USA,USA,1302833508196.0
2004,USA,USA,1525304217271.0
2005,USA,USA,1734849141777.0
2006,USA,USA,1918997094449.0
2001,VCT,Saint Vincent and the Grenadines,186471804.0
2002,VCT,Saint Vincent and the Grenadines,177688293.0
2003,VCT,Saint Vincent and the Grenadines,201236836.0
2004,VCT,Saint Vincent and the Grenadines,225256445.0
2005,VCT,Saint Vincent and the Grenadines,240433824.0
2006,VCT,Saint Vincent and the Grenadines,271318516.0
2001,VEN,Venezuela,16435588338.0
2002,VEN,Venezuela,11673375652.0
2003,VEN,Venezuela,8357731503.0
2004,VEN,Venezuela,14697160950.0
2005,VEN,Venezuela,21848134453.0
2006,VEN,Venezuela,30559000000.0
2001,VNM,Viet Nam,16217930602.0
2002,VNM,Viet Nam,19745553636.0
2003,VNM,Viet Nam,25255777876.0
2004,VNM,Viet Nam,31968819728.0
2005,VNM,Viet Nam,36761116336.0
2006,VNM,Viet Nam,44891115726.0
2006,VUT,Vanuatu,159110672.0
2001,WLF,Wallis and Futuna Isds,32586898.0
2002,WLF,Wallis and Futuna Isds,37984253.0
2003,WLF,Wallis and Futuna Isds,41684482.0
2004,WLF,Wallis and Futuna Isds,52613665.0
2005,WLF,Wallis and Futuna Isds,50778367.0
2006,WLF,Wallis and Futuna Isds,57200285.0
2001,WSM,Samoa,136000192.0
2002,WSM,Samoa,132315218.0
2003,WSM,Samoa,150420686.0
2004,WSM,Samoa,209891669.0
2005,WSM,Samoa,238644814.0
2006,WSM,Samoa,275100282.0
2004,YEM,Yemen,3987422348.0
2005,YEM,Yemen,5399865157.0
2006,YEM,Yemen,6080883262.0
2001,ZAF,South Africa,25595222834.0
2002,ZAF,South Africa,26220644490.0
2003,ZAF,South Africa,34414478462.0
2004,ZAF,South Africa,47603274062.0
2005,ZAF,South Africa,55032638723.0
2006,ZAF,South Africa,68469125117.0
2001,ZMB,Zambia,1090033774.0
2002,ZMB,Zambia,1354013465.0
2003,ZMB,Zambia,1626605331.0
2004,ZMB,Zambia,2188135901.0
2005,ZMB,Zambia,2539714852.0
2006,ZMB,Zambia,3051044126.0
2001,ZWE,Zimbabwe,1416477345.03
2002,ZWE,Zimbabwe,2217402145.664
2003,ZWE,Zimbabwe,1071934217.677
2004,ZWE,Zimbabwe,2805368400.875
2005,ZWE,Zimbabwe,2346150598.176
2006,ZWE,Zimbabwe,2126608790.055
