Series Name,Series Code,Country Name,Country Code,1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
"Population, total",SP.POP.TOTL,Afghanistan,AFG,17065836,17763266,18452091,19159996,19887785,20130327,20284307,21378117,22733049,23560654,24404567,25424094,25909852,26482622,27466101,28284089,29347708,30560034,31622704,32792523,33831764,34700612,35688935,36743039,37856121,39068979,40000412,40578842,41454761,42647492
"Population, total",SP.POP.TOTL,Albania,ALB,3187784,3168033,3148281,3128530,3108778,3089027,3060173,3051010,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2905195,2860708,2816902,2773767,2731293,2689469,2648285,2607733,2567801,2528480,2489762,2451636,2414095,2377128
"Population, total",SP.POP.TOTL,Algeria,DZA,28470191,29033044,29579301,30054133,30474354,30903893,31331221,31750835,32175818,32628286,33109249,33623506,34189416,34816961,35490445,36188236,36903376,37646166,38414171,39205031,40019529,40850721,41689299,42505035,43294546,44042091,44761099,45477389,46164219,46814308
"Population, total",SP.POP.TOTL,American Samoa,ASM,52316,53353,54362,55334,56248,56855,57053,57062,56971,56818,56617,56374,56113,55828,55528,55228,54895,54489,54006,53466,52878,52245,51586,50908,50209,49761,49225,48342,47521,46765
"Population, total",SP.POP.TOTL,Andorra,AND,63912,63984,64700,65382,65710,65685,65852,66506,69486,74325,77421,79585,81877,83495,83888,80706,77783,76834,75194,73737,72174,72181,73763,75162,76474,77380,78364,79705,80856,81938
"Population, total",SP.POP.TOTL,Angola,AGO,13699778,14170973,14660413,15159370,15667235,16194869,16747208,17327699,17943712,18600423,19291161,20015279,20778561,21578655,22414773,23294825,24218352,25177394,26165620,27160769,28157798,29183070,30234839,31297155,32375632,33451132,34532429,35635029,36749906,37885849
"Population, total",SP.POP.TOTL,Antigua and Barbuda,ATG,68189,69612,71053,72412,73666,74912,76069,77032,77884,78719,79611,80604,81704,82912,84173,85320,86332,87260,88064,88765,89409,89969,90468,90926,91364,91846,92349,92840,93316,93772
"Population, total",SP.POP.TOTL,Argentina,ARG,35070020,35513793,35947791,36372860,36794682,37213984,37624825,38029349,38424282,38815916,39216789,39622115,40016763,40424148,40854831,41288694,41730660,42161721,42582455,43024071,43477012,43900313,44288894,44654882,44973465,45191965,45312281,45407904,45538401,45696159
"Population, total",SP.POP.TOTL,Armenia,ARM,3307581,3278735,3246289,3208401,3167286,3221100,3211800,3199800,3182500,3164900,3146400,3127100,3107400,3087100,3066000,3044800,3027900,3024100,3022000,3013800,3004600,2992300,2979400,2969000,2962500,2961500,2962300,2969200,2964300,3033500
"Population, total",SP.POP.TOTL,Aruba,ABW,79805,83021,86301,88451,89659,90588,91439,92074,93128,95138,97635,99405,100150,100917,101604,101838,102591,104110,105675,106807,107906,108727,108735,108908,109203,108587,107700,107310,107359,107995
"Population, total",SP.POP.TOTL,Australia,AUS,18004882,18224767,18423037,18607584,18812264,19028802,19274701,19495210,19720737,19932722,20176844,20450966,20827622,21249199,21691653,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24592588,24963258,25334826,25649248,25685412,26018721,26659922,27196812
"Population, total",SP.POP.TOTL,Austria,AUT,7948278,7959017,7968041,7976789,7992324,8011566,8042293,8081957,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8797566,8840521,8879920,8916864,8955797,9041851,9131761,9177982
"Population, total",SP.POP.TOTL,Azerbaijan,AZE,7684850,7763000,7838250,7913000,7982750,8048600,8111200,8171950,8234100,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9757812,9854033,9939771,10024283,10093121,10137750,10141756,10153958,10202830
"Population, total",SP.POP.TOTL,"Bahamas, The",BHS,301461,306268,310904,315368,319614,323835,327836,331614,335618,339782,343894,348375,353334,358120,362810,367478,371729,375469,378953,382298,385346,388055,390485,392717,394675,395863,396373,397538,399440,401283
"Population, total",SP.POP.TOTL,Bahrain,BHR,558879,573792,589115,604842,620989,637582,661316,710553,764517,823741,888822,960424,1039295,1103496,1178415,1228543,1195020,1208964,1253191,1314562,1370322,1423726,1501116,1503091,1483756,1472204,1504365,1524693,1577059,1588670
"Population, total",SP.POP.TOTL,Bangladesh,BGD,122600370,124862179,127198069,129622332,132108065,134544304,136805810,138933658,140970351,142902856,144715786,146405973,147989278,149474264,150873714,152201981,153591076,155070101,156532141,157964929,159383179,160811932,162186147,163523103,164913055,166298024,167658854,169384897,171466990,173562364
"Population, total",SP.POP.TOTL,Barbados,BRB,262039,262284,262392,262436,262517,262063,262425,264148,265776,267298,268706,270002,271288,272714,274123,275243,276139,276938,277665,278348,278990,279598,280171,280711,281207,281698,282147,282318,282336,282467
"Population, total",SP.POP.TOTL,Belarus,BLR,10193831,10159569,10117433,10071963,10026738,9979610,9928549,9865548,9796749,9730146,9663915,9604924,9560953,9527985,9504583,9483836,9461643,9446836,9443211,9448515,9461076,9469379,9458989,9438785,9419758,9379952,9302585,9228071,9178298,9132629
"Population, total",SP.POP.TOTL,Belgium,BEL,10136811,10156637,10181245,10203008,10226419,10251250,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11488980,11538604,11586195,11680210,11779946,11858610
"Population, total",SP.POP.TOTL,Belize,BLZ,204146,210310,217446,225173,233059,240799,248379,256009,263780,271688,279731,287878,296100,304361,312614,320245,327298,334414,341627,348923,356333,364705,373202,380226,385829,390812,395346,402733,411106,417072
"Population, total",SP.POP.TOTL,Benin,BEN,6226773,6391858,6583365,6789489,7002818,7221619,7445596,7675426,7913070,8159094,8426144,8693242,8953969,9228466,9509423,9797484,10093623,10397657,10708834,11030004,11360681,11697842,12039780,12383347,12726755,13070169,13413417,13759501,14111034,14462724
"Population, total",SP.POP.TOTL,Bermuda,BMU,59526,59813,60177,60639,61124,61550,61867,62142,62386,62555,62711,62834,63010,63300,63565,63725,63733,63646,63574,63529,63464,63449,63578,63831,64107,64382,64648,64749,64698,64636
"Population, total",SP.POP.TOTL,Bhutan,BTN,547989,548784,558697,569435,582579,596863,610794,624409,637663,650544,661865,670799,678641,686351,693988,701632,709377,717279,725273,733139,740618,747866,754335,759759,764824,770006,775442,780914,786385,791524
"Population, total",SP.POP.TOTL,Bolivia,BOL,7874676,8021736,8167900,8313394,8459806,8606326,8752736,8900355,9050700,9204287,9360754,9521689,9685960,9850858,10016275,10182345,10348929,10515807,10682608,10848888,11014705,11180020,11344587,11508368,11671386,11816299,11937360,12077154,12244159,12413315
"Population, total",SP.POP.TOTL,Bosnia and Herzegovina,BIH,3715564,3875246,4018227,4089356,4130305,4159771,4179438,4188002,4178523,4140987,4096493,4063272,4013424,3947544,3879794,3811472,3741798,3670113,3610859,3564829,3518541,3473003,3428682,3387000,3345533,3299349,3244907,3204802,3185073,3164253
"Population, total",SP.POP.TOTL,Botswana,BWA,1498836,1535914,1571691,1606899,1641997,1677382,1712254,1744763,1775736,1807146,1839877,1874516,1911201,1949970,1990673,2033111,2073535,2108617,2140682,2172044,2203273,2234776,2266747,2299141,2332083,2365894,2401441,2439892,2480244,2521139
"Population, total",SP.POP.TOTL,Brazil,BRA,161735073,164202549,166661659,169159655,171641543,174018282,176301203,178503484,180622688,182675143,184688101,186653106,188552320,190367302,192079951,193701929,195284734,196876111,198478299,200085127,201675532,203218114,204703445,206107261,207455459,208660842,209550294,210306415,211140729,211998573
"Population, total",SP.POP.TOTL,British Virgin Islands,VGB,17840,18287,18756,19238,19730,20241,20796,21430,22134,22881,23665,24493,25366,26288,27218,27675,28710,30345,31703,32962,34498,33878,32699,34657,36395,37135,37809,38319,38985,39471
"Population, total",SP.POP.TOTL,Brunei Darussalam,BRN,291195,298276,305341,312385,319411,326424,333345,340099,346637,352911,358916,364663,370873,377793,384952,392332,399389,405557,411202,416750,422212,427564,432772,437810,442680,447404,451721,455370,458949,462721
"Population, total",SP.POP.TOTL,Bulgaria,BGR,8406067,8362826,8312068,8256786,8210624,8170172,8009142,7837161,7775327,7716860,7658972,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7160005,7073572,6984225,6894139,6803468,6710798,6616726,6550696,6507301,6465097,6446596,6441421
"Population, total",SP.POP.TOTL,Burkina Faso,BFA,10386722,10655942,10934223,11240664,11574928,11925546,12295001,12680897,13082532,13500533,13932123,14373707,14816307,15258093,15710066,16176498,16661908,17172287,17695409,18229461,18777487,19334856,19894407,20438288,20961952,21478690,21995243,22509038,23025776,23548781
"Population, total",SP.POP.TOTL,Burundi,BDI,6066316,6070506,6070042,6187108,6337155,6470194,6634365,6824132,7043154,7310656,7587299,7865547,8161874,8505637,8947646,9376444,9717978,10071028,10439341,10799785,11047580,11239451,11506762,11859446,12255336,12617036,12965481,13321097,13689450,14047786
"Population, total",SP.POP.TOTL,Cabo Verde,CPV,418104,425581,432798,439784,446519,453317,460293,467046,473383,479370,485115,490728,496190,501355,506141,509784,511447,511955,512225,512326,512394,512554,512893,513415,514104,514679,516649,519741,522331,524877
"Population, total",SP.POP.TOTL,Cambodia,KHM,10018497,10801270,11570982,12058173,12265731,12462336,12658484,12855241,13050968,13244731,13439202,13639028,13841770,14053479,14276810,14500726,14722584,14945085,15170208,15396772,15623251,15852803,16073372,16274522,16481304,16725474,16974305,17201724,17423880,17638801
"Population, total",SP.POP.TOTL,Cameroon,CMR,13058516,13414757,13775214,14144860,14525140,14912631,15309490,15725528,16160340,16610487,17074594,17550407,18049896,18574056,19113974,19668066,20232304,20809529,21402376,22059893,22763414,23454161,24128601,24806383,25506095,26210558,26915758,27632771,28372687,29123744
"Population, total",SP.POP.TOTL,Canada,CAN,29302311,29610218,29905948,30155173,30401286,30685730,31020855,31359199,31642461,31938807,32242732,32571193,32888886,33247298,33630069,34005902,34339221,34713395,35080992,35434066,35704498,36110803,36545075,37072620,37618495,38028638,38239864,38935934,40083484,41288599
"Population, total",SP.POP.TOTL,Cayman Islands,CYM,32743,34143,35543,36922,38284,39674,41089,42514,43934,45352,46788,48232,49687,51151,52618,54099,55606,57136,58655,60160,61642,63100,64535,65941,67327,68684,70108,71591,73038,74457
"Population, total",SP.POP.TOTL,Central African Republic,CAF,3348052,3435965,3531700,3628827,3729450,3833416,3919487,4006077,4103086,4192826,4288810,4377579,4462770,4558984,4529047,4492995,4565021,4610848,4642419,4623182,4629320,4713663,4793511,4878657,4944703,5026628,5112100,5098039,5152421,5330690
"Population, total",SP.POP.TOTL,Chad,TCD,7089064,7410108,7670366,7938840,8222705,8512093,8804124,9116192,9487833,9920036,10328092,10706424,11081660,11476296,11893754,12312575,12754997,13210998,13691079,14188678,14647621,15114655,15622759,16156531,16685223,17224679,17828273,18455316,19319064,20299123
"Population, total",SP.POP.TOTL,Channel Islands,CHI,145247,145565,146214,146906,147554,148110,148850,149881,150960,152039,153126,154214,155309,156408,157511,158621,159706,160767,161777,162726,163454,163883,164319,164949,165639,166235,166741,167215,167691,168126
"Population, total",SP.POP.TOTL,Chile,CHL,14527381,14734046,14932434,15127799,15319313,15503635,15683849,15857925,16024752,16187322,16348778,16509195,16671581,16838988,17009731,17181464,17351816,17519119,17687006,17864195,18047625,18267221,18558868,18893191,19197744,19370624,19456334,19553036,19658835,19764771
"Population, total",SP.POP.TOTL,China,CHN,1204855000,1217550000,1230075000,1241935000,1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000,1410710000,1408975000
"Population, total",SP.POP.TOTL,Colombia,COL,35804662,36462745,37121149,37792165,38454863,39089934,39709262,40324680,40937429,41543171,42128977,42691084,43235374,43758808,44271541,44777319,45259614,45715810,46151584,46565429,46969940,47437512,48131078,49024465,49907985,50629997,51188173,51737944,52321152,52886363
"Population, total",SP.POP.TOTL,Comoros,COM,490586,499107,507777,516597,525886,536080,547220,558923,569798,580704,592677,604753,616927,629307,641947,654836,668056,681630,696192,711503,726682,741741,756669,771590,786578,802163,818174,834188,850387,866628
"Population, total",SP.POP.TOTL,"Congo, Dem. Rep.",COD,44433704,45296124,46029902,47297600,48912971,50507442,52132646,53750524,55343867,56997741,58775724,60615908,62477752,64390664,66412044,68563038,70849311,73254618,75789395,78403242,81035531,83956415,87083398,90047644,92947442,95989998,99148932,102396968,105789731,109276265
"Population, total",SP.POP.TOTL,"Congo, Rep.",COG,2749461,2826785,2887862,2952061,3032874,3151345,3272537,3350771,3445753,3565554,3696393,3837409,3980430,4113517,4281219,4462290,4609724,4740450,4857099,4975880,5097581,5222536,5351011,5483118,5616661,5752791,5892183,6035104,6182885,6332961
"Population, total",SP.POP.TOTL,Costa Rica,CRI,3535176,3619013,3701711,3782838,3862101,3937739,4008947,4075705,4138784,4200078,4261240,4321340,4380248,4440056,4499791,4555962,4609833,4663934,4716147,4767119,4818038,4866998,4913177,4957818,4999553,5034320,5059988,5081765,5105525,5129910
"Population, total",SP.POP.TOTL,Cote d'Ivoire,CIV,14855565,15442312,16047170,16663948,17215935,17699004,18178913,18654771,19125542,19595000,20068458,20546802,21030558,21514439,21997940,22488065,22982000,23467078,23939775,24527395,25246342,25989405,26733372,27464173,28193009,28915449,29639736,30395002,31165654,31934230
"Population, total",SP.POP.TOTL,Croatia,HRV,4620030,4557097,4534920,4532135,4512597,4468302,4299642,4302174,4303399,4304600,4310145,4311159,4310217,4309705,4305181,4295427,4280622,4260368,4233922,4201598,4151725,4106867,4041407,3988775,3949390,3914206,3878981,3855641,3859686,3866200
"Population, total",SP.POP.TOTL,Cuba,CUB,10925362,10962010,10997934,11034712,11072230,11109109,11144132,11177418,11209383,11238756,11262554,11278550,11287272,11291762,11294719,11297409,11301571,11303175,11298167,11285775,11275065,11265612,11247829,11227118,11202846,11176354,11122168,11059820,11019931,10979783
"Population, total",SP.POP.TOTL,Curacao,CUW,145139,146306,146956,144472,139428,133860,129047,129205,131897,134192,137658,141239,144056,145880,146833,148703,150831,152088,153822,155909,157980,159664,160175,159336,157441,155482,153948,153321,154654,155967
"Population, total",SP.POP.TOTL,Cyprus,CYP,862695,880290,897568,914548,931234,947667,964127,981440,999590,1017875,1036151,1054418,1072714,1091026,1109371,1127816,1146493,1165397,1183895,1201801,1219502,1237112,1254275,1270737,1286671,1302247,1317309,1331370,1344976,1358282
"Population, total",SP.POP.TOTL,Czechia,CZE,10327253,10315241,10304131,10294373,10283860,10255063,10216605,10196916,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10594438,10629928,10671870,10697858,10505772,10672118,10864042,10905028
"Population, total",SP.POP.TOTL,Denmark,DNK,5233373,5263074,5284991,5304219,5321799,5339616,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5764980,5793636,5814422,5831404,5856733,5903037,5946952,5976992
"Population, total",SP.POP.TOTL,Djibouti,DJI,633074,648348,671817,699352,724218,747318,771313,795574,813519,826124,839167,855764,874528,892734,911527,930251,948558,966747,984824,1002717,1020313,1037653,1054841,1071882,1088709,1105188,1121248,1137096,1152944,1168722
"Population, total",SP.POP.TOTL,Dominica,DMA,69469,69410,69299,69124,68870,68511,68288,68367,68531,68649,68734,68806,68847,68854,68864,68859,69053,69118,69715,70373,70410,69606,68496,68174,67880,67573,67202,66826,66510,66205
"Population, total",SP.POP.TOTL,Dominican Republic,DOM,7888115,8032894,8174078,8310362,8446208,8584190,8720283,8852235,8980620,9104892,9225034,9341183,9455658,9573130,9695265,9820175,9945621,10070411,10193833,10315528,10434829,10551430,10666843,10782053,10894043,11008300,11123476,11230734,11331265,11427557
"Population, total",SP.POP.TOTL,Ecuador,ECU,11590514,11810950,12031127,12251184,12470795,12689206,12910740,13138472,13372306,13608701,13846163,14086131,14328773,14575202,14825954,15076695,15326227,15572194,15807128,16035124,16266225,16505139,16759519,17049547,17340021,17546065,17682454,17823897,17980083,18135478
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,65652622,67028048,68431740,69943294,71520954,73083284,74652029,76239137,77853548,79477443,81101004,82700403,84276225,85864789,87501636,89196072,91093059,93161001,95333553,97528654,99597342,101644589,103696057,105682094,107553158,109315124,110957008,112618250,114535772,116538258
"Population, total",SP.POP.TOTL,El Salvador,SLV,5762131,5805286,5844578,5880781,5913900,5943366,5968060,5986631,5998599,6004671,6005578,6002319,6009824,6029297,6048279,6068249,6090127,6113975,6138839,6162955,6183676,6200800,6213533,6219807,6222318,6234673,6255782,6280319,6309624,6338193
"Population, total",SP.POP.TOTL,Equatorial Guinea,GNQ,571264,593492,616893,641474,667214,703279,749836,797957,847862,899917,947367,990343,1036044,1084530,1135673,1189085,1241835,1293483,1346218,1399828,1453923,1508186,1562396,1616422,1670177,1716468,1758786,1803545,1847549,1892516
"Population, total",SP.POP.TOTL,Eritrea,ERI,2025267,2128464,2152135,2180419,2212780,2247031,2312079,2392978,2493903,2598284,2661215,2703502,2743222,2816327,2887885,2945186,2998485,3036988,3074360,3095173,3105546,3124698,3150347,3192760,3240194,3291271,3350183,3409447,3470390,3535603
"Population, total",SP.POP.TOTL,Estonia,EST,1436634,1415594,1399535,1386156,1390244,1396985,1388115,1379350,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1317384,1321977,1326898,1329522,1330932,1348840,1370286,1372341
"Population, total",SP.POP.TOTL,Eswatini,SWZ,970433,989841,1006635,1019653,1030782,1041414,1051064,1059441,1066700,1073159,1079022,1084436,1090705,1098091,1105153,1111650,1117833,1123863,1129990,1136299,1142813,1149507,1158195,1168929,1179874,1192729,1206593,1218917,1230506,1242822
"Population, total",SP.POP.TOTL,Ethiopia,ETH,57537335,59467635,61404539,63363524,65374561,67411494,69487762,71635517,73832663,76077206,78367470,80703490,83103217,85543668,88007636,90538514,93149970,95798767,98438751,101115610,103867135,106718162,109666481,112664152,115737383,118917671,122138588,125384287,128691692,132059767
"Population, total",SP.POP.TOTL,Faroe Islands,FRO,43611,43581,44132,44674,45146,45754,46635,47335,48032,48384,48359,48335,48378,48547,48791,48657,48543,48291,48246,48428,48899,49464,50180,50996,51792,52565,53296,53912,54414,54681
"Population, total",SP.POP.TOTL,Fiji,FJI,798746,803789,812139,822258,831828,840909,849596,858049,866286,874366,882379,890365,897832,903399,907239,910419,912989,914918,916352,917585,918578,919166,918759,917180,914899,914963,916711,919422,924145,928784
"Population, total",SP.POP.TOTL,Finland,FIN,5107790,5124573,5139835,5153498,5165474,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5515525,5521606,5529543,5541017,5556106,5583911,5619911
"Population, total",SP.POP.TOTL,France,FRA,59541294,59754504,59968066,60190684,60501986,60918661,61364377,61812142,62249855,62707588,63180854,63622342,64016890,64375116,64706436,65026211,65340830,65657659,65997932,66312067,66548272,66724104,66918020,67158348,67382061,67601110,67842811,68184457,68372286,68551653
"Population, total",SP.POP.TOTL,French Polynesia,PYF,222118,225489,229121,232891,236595,240337,244097,247775,251637,255654,259507,263223,266438,268379,269481,270580,271727,273084,274728,276387,277866,279178,280087,279815,279034,279209,279792,280378,281118,281807
"Population, total",SP.POP.TOTL,Gabon,GAB,1123213,1152015,1181439,1211736,1243016,1275572,1309589,1345135,1382350,1421609,1463495,1508337,1556237,1607175,1661556,1719879,1781985,1846889,1913059,1978399,2040989,2100306,2156900,2212318,2267706,2322539,2376722,2430747,2484789,2538952
"Population, total",SP.POP.TOTL,"Gambia, The",GMB,1264313,1301410,1338889,1376987,1415779,1455084,1495011,1535691,1577611,1621312,1667037,1715275,1765774,1817852,1871422,1926630,1983784,2043094,2103820,2164528,2224529,2283769,2342189,2399632,2456844,2515733,2576010,2636470,2697845,2759988
"Population, total",SP.POP.TOTL,Georgia,GEO,4657722,4491699,4349913,4243607,4157192,4077131,4014373,3978515,3951736,3927340,3902469,3880347,3860158,3848449,3814419,3786695,3756441,3728874,3717668,3719414,3725276,3727505,3728004,3726549,3720161,3722716,3708610,3712502,3715483,3699557
"Population, total",SP.POP.TOTL,Germany,DEU,81678051,81914831,82034771,82047195,82100243,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82905782,83092962,83160871,83196078,83177813,83287273,83516593
