Series Name,Series Code,Country Name,Country Code,1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
"Population, total",SP.POP.TOTL,Ghana,GHA,17399017,17810181,18238958,18688036,19149864,19637087,20167069,20729388,21296705,21868298,22449438,23040702,23642279,24249946,24862664,25474995,26095088,26734268,27386193,28041592,28696068,29356742,30008354,30637585,31258945,31887809,32518665,33149152,33787914,34427414
"Population, total",SP.POP.TOTL,Gibraltar,GIB,27377,27487,27582,27650,27692,27709,27657,27831,28274,28715,29163,29594,30006,30413,30823,31248,31660,32029,32407,32813,33193,33658,34245,34854,35494,36173,36858,37609,38471,39329
"Population, total",SP.POP.TOTL,Greece,GRC,10562153,10608800,10661259,10720509,10761698,10805808,10862132,10902022,10928070,10955141,10987314,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10775971,10754679,10732882,10721582,10698599,10569207,10436882,10407351,10405134
"Population, total",SP.POP.TOTL,Greenland,GRL,55800,55900,56000,56100,56100,56185,56379,56595,56751,56898,56935,56775,56555,56328,56323,56534,56890,56810,56483,56295,56114,56186,56172,56023,56225,56367,56653,56661,56865,56836
"Population, total",SP.POP.TOTL,Grenada,GRD,103869,104584,105293,106009,106727,107451,107987,108404,108884,109323,109734,110135,110522,110896,111254,111586,112079,112775,113487,114132,114676,115130,115438,115691,115981,116341,116688,116913,117081,117207
"Population, total",SP.POP.TOTL,Guam,GUM,150054,152169,154215,156237,158289,160065,161329,162315,163137,163810,164365,164839,165267,165693,166173,166522,166543,166331,165966,165486,164905,164233,163490,162679,161808,162158,163730,165180,166506,167777
"Population, total",SP.POP.TOTL,Guatemala,GTM,10312996,10583526,10857754,11139145,11422965,11697592,11969422,12246915,12525842,12807402,13087629,13367459,13652040,13935174,14215611,14500112,14792126,15089647,15387337,15681725,15971743,16268760,16567357,16845685,17103803,17357325,17598650,17847877,18124838,18406359
"Population, total",SP.POP.TOTL,Guinea,GIN,7553249,7770035,7931370,8081990,8265123,8428832,8539960,8674066,8870781,9062726,9245844,9441171,9662281,9898870,10143534,10396086,10656810,10921581,11191873,11472924,11767070,12073030,12385659,12704774,13034346,13371183,13710513,14055137,14405468,14754785
"Population, total",SP.POP.TOTL,Guinea-Bissau,GNB,1119949,1143535,1165545,1187473,1210206,1234741,1261273,1289307,1318806,1349563,1381585,1415303,1450986,1488054,1526377,1566347,1608076,1651417,1695973,1741122,1786457,1831893,1877072,1922168,1967696,2013255,2058841,2105529,2153339,2201352
"Population, total",SP.POP.TOTL,Guyana,GUY,758388,760526,762245,763586,764483,764832,764477,763652,763101,762418,760914,758966,756861,754606,752094,749256,746153,746288,750021,754229,758781,763548,768479,791556,807665,807481,815482,821637,826353,831087
"Population, total",SP.POP.TOTL,Haiti,HTI,7562546,7707557,7854298,8002143,8151296,8303151,8455918,8607641,8759912,8910263,9061273,9216562,9373296,9530774,9689581,9803294,9914904,10069771,10222362,10373235,10523242,10671457,10817754,10962362,11105163,11243848,11374586,11503606,11637398,11772557
"Population, total",SP.POP.TOTL,Honduras,HND,5739637,5903954,6071454,6234431,6400463,6577773,6757993,6938859,7119213,7298994,7478355,7656832,7834798,8012587,8189899,8365878,8540583,8715076,8889278,9063122,9237305,9412380,9588137,9765210,9943633,10119640,10289877,10463872,10644851,10825703
"Population, total",SP.POP.TOTL,"Hong Kong SAR, China",HKG,6156100,6435500,6489300,6543700,6606500,6665000,6714300,6744100,6730800,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7150100,7178900,7229500,7291300,7336600,7393200,7452600,7507900,7481000,7413100,7346100,7536100,7524100
"Population, total",SP.POP.TOTL,Hungary,HUN,10328965,10311238,10290486,10266570,10237530,10210971,10187576,10158608,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9872734,9833038,9797755,9759755,9726756,9706964,9694824,9670419,9630932,9605074,9592186,9562065
"Population, total",SP.POP.TOTL,Iceland,ISL,267468,268916,271128,274047,277381,281205,284968,287523,289521,292074,296734,303782,311566,317414,318499,318041,319014,320716,323764,327386,330815,335439,343400,352721,360563,366463,372520,382003,385663,386506
"Population, total",SP.POP.TOTL,India,IND,960301044,979678458,999133762,1018665080,1038225823,1057922733,1077898575,1097600380,1116803006,1135991513,1154676322,1172878890,1190676021,1207930964,1225524753,1243481564,1261224954,1278674502,1295829511,1312277191,1328024498,1343944296,1359657400,1374659064,1389030312,1402617695,1414203896,1425423212,1438069596,1450935791
"Population, total",SP.POP.TOTL,Indonesia,IDN,199888057,203204348,206536095,209826788,213004668,216077790,219097902,222088495,225048008,227926649,230871650,233951652,237062337,240157903,243220028,246305322,249470032,252698525,255852467,258877399,261799249,264627418,267346658,269951846,272489381,274814866,276758053,278830529,281190067,283487931
"Population, total",SP.POP.TOTL,"Iran, Islamic Rep.",IRN,62205567,62881300,63639638,64519859,65445391,66418659,67452005,68011317,68769340,70256316,71828455,73392747,74602648,75514204,76457825,77420842,78383598,79370580,80414686,81502045,82619362,83812228,85026754,86117998,87051648,87723443,88455488,89524246,90608707,91567738
"Population, total",SP.POP.TOTL,Iraq,IRQ,20825860,21501321,22176593,22884399,23636527,24424056,25197840,26006559,26802659,27577878,28407448,28616515,28391607,28971036,30058206,31045366,32161424,33654842,35281989,36550059,37560535,38469627,39337353,40265624,41192171,42116605,43071211,44070551,45074049,46042015
"Population, total",SP.POP.TOTL,Ireland,IRL,3608841,3637510,3674171,3712696,3754786,3805174,3866243,3931947,3996521,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4580084,4599533,4623816,4657740,4701957,4762722,4827445,4898022,4976456,5039747,5110585,5212836,5311538,5395790
"Population, total",SP.POP.TOTL,Isle of Man,IMN,71513,72047,72909,73861,74790,75659,76476,77275,78049,78792,79516,80294,81147,82029,82939,83873,84382,84335,84141,83892,83593,83466,83609,83805,83957,84064,84106,84132,84165,84160
"Population, total",SP.POP.TOTL,Israel,ISR,5545000,5692000,5836000,5971000,6125000,6289000,6439000,6570000,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100,8546000,8713300,8882800,9054000,9215100,9371400,9557500,9849000,9974400
"Population, total",SP.POP.TOTL,Italy,ITA,56844303,56860281,56890372,56906744,56916317,56942108,56976981,57089824,57399184,57828179,58166682,58399861,58756247,59211181,59555454,59819407,60026841,60191247,60311613,60320707,60229605,60115223,60002252,60148658,59729081,59438851,59133173,59013667,58984216,58952704
"Population, total",SP.POP.TOTL,Jamaica,JAM,2500151,2524463,2547848,2569736,2589795,2607826,2624403,2640572,2656623,2672225,2687066,2700968,2713800,2725635,2736995,2748568,2760494,2772430,2783687,2793749,2802534,2809915,2815764,2820097,2823271,2830739,2837682,2839144,2839786,2839175
"Population, total",SP.POP.TOTL,Japan,JPN,125472000,125757000,126057000,126400000,126631000,126843000,127149000,127445000,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,127076000,126972000,126811000,126633000,126261000,125681593,125124989,124516650,123975371
"Population, total",SP.POP.TOTL,Jordan,JOR,4752096,4912516,5046285,5164284,5276444,5386945,5498894,5616066,5741828,5882061,6029587,6427371,6827227,6989866,7141753,7297043,7480424,7587127,7991809,8791710,9544729,10006367,10234226,10462306,10671891,10865228,11066356,11256263,11439213,11552876
"Population, total",SP.POP.TOTL,Kazakhstan,KAZ,16730536,16416027,16043251,15647785,15455874,15501103,15575550,15656677,15747380,15850159,15968117,16103716,16257214,16426525,16619846,16836810,17066002,17306106,17556502,17816285,18084169,18363600,18651931,18932727,19209555,19482117,19743603,20034609,20330104,20592571
"Population, total",SP.POP.TOTL,Kenya,KEN,26601751,27344211,28101768,28888057,29733408,30642890,31619170,32629808,33652223,34713455,35796484,36904008,38036349,39206351,40408891,41598567,42758461,43888303,44986791,46051440,47088526,48139687,49197766,50207107,51202827,52217334,53219166,54252461,55339003,56432944
"Population, total",SP.POP.TOTL,Kiribati,KIR,81234,82623,84147,85657,87126,88613,90335,92264,94175,96085,98035,100017,102068,104222,106467,108704,110647,112284,113838,115326,116815,118478,120275,122084,123921,126099,128377,130469,132530,134518
"Population, total",SP.POP.TOTL,"Korea, Dem. People's Rep.",PRK,22669304,22895746,23110830,23311564,23497599,23665910,23815358,23943973,24090380,24254943,24396433,24524507,24646383,24764618,24878332,24987258,25097874,25211728,25329451,25451262,25575350,25698326,25817709,25931147,26037632,26136312,26232534,26328845,26418204,26498823
"Population, total",SP.POP.TOTL,"Korea, Rep.",KOR,45092991,45524681,45953580,46286503,46616677,47008111,47370164,47644736,47892330,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51217803,51361911,51585058,51764822,51836239,51769539,51672569,51712619,51751065
"Population, total",SP.POP.TOTL,Kosovo,XKX,2137514,2168753,2197284,2078964,1871524,1802493,1820009,1829462,1826434,1822773,1818354,1813079,1807094,1800858,1794681,1788743,1791949,1807126,1818119,1812788,1788274,1777568,1791019,1797086,1788891,1790151,1786079,1768096,1682668,1594353
"Population, total",SP.POP.TOTL,Kuwait,KWT,1681513,1730246,1787683,1844302,1900030,1954709,2008121,2059974,2109881,2157320,2236788,2364733,2507887,2651421,2795484,2943372,3132814,3337109,3507844,3665876,3834574,4004096,4154812,4323515,4442316,4400267,4360865,4589643,4853420,4897263
"Population, total",SP.POP.TOTL,Kyrgyz Republic,KGZ,4560454,4628438,4696421,4769015,4840422,4898362,4945073,4990704,5043308,5104713,5162640,5218373,5268385,5318729,5389643,5467059,5546587,5652076,5777150,5905848,6040036,6175338,6306696,6444079,6590211,6726596,6851224,6975220,7099750,7221868
"Population, total",SP.POP.TOTL,Lao PDR,LAO,4929409,5045678,5152011,5248266,5340784,5431212,5521482,5610889,5697945,5781626,5869523,5963200,6056236,6148969,6241642,6334194,6426590,6518978,6611385,6703172,6801645,6908802,7018147,7128045,7237636,7346533,7453194,7559007,7664993,7769819
"Population, total",SP.POP.TOTL,Latvia,LVA,2485056,2457222,2432851,2410019,2390482,2367550,2337170,2310173,2287955,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1977527,1959537,1942248,1927174,1913822,1900449,1884490,1879383,1883710,1866124
"Population, total",SP.POP.TOTL,Lebanon,LBN,3960735,4034781,4108405,4181281,4255277,4329340,4401918,4463504,4525508,4599279,4671102,4751136,4844118,4925354,4992287,5041288,5096020,5235742,5743436,6346990,6472469,6323060,6160128,5984119,5794594,5702398,5718122,5744489,5773493,5805962
"Population, total",SP.POP.TOTL,Lesotho,LSO,1951437,1972418,1988130,1998049,2003234,2003913,2000853,1994679,1985059,1971129,1953076,1945063,1953268,1966541,1980883,1996251,2014009,2034354,2056504,2080089,2104611,2130422,2157110,2183603,2209405,2235727,2261542,2286110,2311472,2337423
"Population, total",SP.POP.TOTL,Liberia,LBR,2169162,2232289,2412989,2670124,2821684,2928117,3015338,3094782,3119532,3156892,3301015,3490787,3669050,3821003,3943028,4058890,4221178,4373043,4470239,4564293,4659431,4755608,4848925,4944726,5043721,5149463,5259323,5373294,5493031,5612817
"Population, total",SP.POP.TOTL,Libya,LBY,4906843,4987393,5064639,5140704,5218038,5305021,5403639,5508410,5619398,5736693,5858798,5980211,6104380,6235430,6366686,6497839,6343203,6179328,6304628,6427252,6531819,6632126,6738770,6849055,6951033,7045399,7135175,7223805,7305659,7381023
"Population, total",SP.POP.TOTL,Liechtenstein,LIE,30776,31033,31232,31668,32221,32645,33194,33694,34079,34447,34753,35037,35262,35473,35742,36022,36312,36657,36984,37248,37494,37716,37962,38246,38563,38901,39182,39493,39846,40450
"Population, total",SP.POP.TOTL,Lithuania,LTU,3629102,3601613,3575137,3549331,3524238,3499536,3470818,3443067,3415213,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2989139,2961250,2937253,2911109,2877325,2842639,2819200,2811089,2810369,2808380,2831639,2871585,2888278
"Population, total",SP.POP.TOTL,Luxembourg,LUX,408625,414225,419450,424700,430475,436300,441525,446175,451630,458095,465158,472637,479993,488650,497783,506953,518347,530946,543360,556319,569604,582014,596336,607950,620001,630419,640064,653103,666430,677012
"Population, total",SP.POP.TOTL,"Macao SAR, China",MAC,409300,415100,417300,422300,427400,430600,433900,438400,443600,454700,473500,498900,520900,540700,535000,537000,549600,567900,591900,621700,642900,652500,648400,658900,672000,685400,682500,677300,678800,687000
"Population, total",SP.POP.TOTL,Madagascar,MDG,14051275,14510711,14990814,15489364,16000506,16516338,17032939,17549913,18071854,18606608,19159707,19730909,20318583,20923840,21547280,22183340,22822300,23462438,24109290,24764348,25426702,26099952,26788375,27494926,28219554,28953556,29691083,30437261,31195932,31964956
"Population, total",SP.POP.TOTL,Malawi,MWI,10150117,10352228,10562035,10792876,11047804,11315942,11593058,11880440,12181574,12500737,12840031,13198701,13576343,13976417,14395788,14826463,15265022,15709577,16161816,16621538,17085587,17557739,18039715,18528081,19025752,19533888,20047258,20568728,21104482,21655286
"Population, total",SP.POP.TOTL,Malaysia,MYS,20330599,20850087,21375218,21906713,22435531,22967816,23526538,24102477,24679602,25256772,25836071,26417909,26998389,27570059,28124778,28655776,29162039,29662831,30174265,30696137,31232798,31789685,32355644,32910967,33440596,33889558,34282399,34695493,35126298,35557673
"Population, total",SP.POP.TOTL,Maldives,MDV,256649,262347,267707,272723,277412,282019,286767,291616,296491,301413,306429,313851,324479,336170,348275,360792,373674,386818,400070,413617,428154,443308,458287,473099,487731,502118,516154,524106,525994,527799
"Population, total",SP.POP.TOTL,Mali,MLI,10185365,10407278,10646495,10919573,11227415,11559290,11912158,12288050,12684955,13102409,13538647,13990139,14457775,14940782,15435539,15945198,16469049,16957033,17459615,18020267,18593022,19191289,19813011,20442030,21068405,21713836,22388630,23072640,23769127,24478595
"Population, total",SP.POP.TOTL,Malta,MLT,377419,379905,382791,385287,387578,390087,393028,395969,398582,401268,403834,405308,406724,409379,412477,414508,416268,420028,424810,433481,444220,454505,467106,483903,503912,515490,518150,531113,552747,568847
"Population, total",SP.POP.TOTL,Marshall Islands,MHL,48266,48775,49259,49717,50202,50706,51123,51425,51639,51791,51906,51992,52035,52030,52019,52044,51907,51419,50681,49796,48800,47709,46529,45285,44007,42706,41367,40077,38827,37548
"Population, total",SP.POP.TOTL,Mauritania,MRT,2312017,2358188,2411306,2474651,2541698,2613441,2678760,2738655,2802046,2868664,2939059,3013660,3093059,3183269,3284448,3390965,3502811,3619034,3734318,3848514,3965959,4086657,4210600,4337685,4467708,4600131,4734874,4875637,5022441,5169395
"Population, total",SP.POP.TOTL,Mauritius,MUS,1122457,1133996,1148284,1160421,1175267,1186873,1196287,1204621,1213370,1221003,1228254,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258927,1261208,1262879,1263747,1264887,1265577,1265985,1266014,1266334,1262523,1248647,1245779
"Population, total",SP.POP.TOTL,Mexico,MEX,90862455,92452702,94021207,95575245,97115707,98625552,100099099,101548624,102978515,104394131,105811504,107253666,108774360,110374288,111999721,113623895,115243504,116818208,118343573,119784261,121072306,122251351,123400057,124573711,125762982,126799054,127648148,128613117,129739759,130861007
"Population, total",SP.POP.TOTL,"Micronesia, Fed. Sts.",FSM,110230,110710,111071,111377,111680,112044,112365,112448,112285,111925,111412,110729,109880,108936,107957,107540,107698,107890,108121,108396,108716,109075,109481,109909,110282,110916,111624,112114,112630,113160
"Population, total",SP.POP.TOTL,Moldova,MDA,2953200,2947293,2936413,2935227,2930622,2924668,2918135,2911385,2903198,2896023,2888985,2880967,2874299,2868833,2865213,2862354,2860699,2860324,2859558,2857815,2835978,2803186,2755189,2707203,2664224,2635130,2595809,2528654,2457783,2402306
"Population, total",SP.POP.TOTL,Monaco,MCO,31609,31837,32063,32267,32410,32455,32447,32422,32374,32307,32210,32057,31837,31836,32364,33163,33946,34711,35447,36128,36757,37276,37678,38154,38109,38050,38527,38931,38956,38631
"Population, total",SP.POP.TOTL,Mongolia,MNG,2224945,2259507,2291750,2323809,2356813,2388299,2417751,2449027,2480374,2508412,2536407,2567168,2601850,2643201,2691115,2738622,2786317,2839705,2899011,2963113,3026864,3088856,3148917,3208189,3267673,3327204,3383741,3433748,3481145,3524788
"Population, total",SP.POP.TOTL,Montenegro,MNE,611712,611003,609520,607662,606001,604950,607389,609828,612267,613353,614261,615025,615875,616969,618294,619428,620345,621418,622587,623744,624651,625353,625982,626438,626753,626590,625053,623591,623529,623525
"Population, total",SP.POP.TOTL,Morocco,MAR,26399429,26808107,27213337,27621648,28027179,28423435,28814643,29198142,29571415,29953018,30358144,30771178,31186468,31606767,32030778,32467016,32912588,33355241,33787571,34204780,34607588,35023457,35446392,35839760,36210898,36584208,36954442,37329064,37712505,38081173
"Population, total",SP.POP.TOTL,Mozambique,MOZ,15960530,16492480,16949982,17340464,17734506,18129653,18537729,18958338,19392475,19840313,20304569,20787087,21287635,21819036,22391745,22999235,23649039,24337846,25051611,25788475,26547572,27337105,28166393,29018644,29884380,30783688,31707800,32656246,33635160,34631766
"Population, total",SP.POP.TOTL,Myanmar,MMR,42605338,43154860,43708798,44257793,44787724,45290841,45771139,46232653,46667192,47068772,47438365,47785135,48125043,48390793,48660459,49024382,49419820,49837446,50262658,50681634,51089056,51495696,51894938,52272247,52640713,53016522,53387102,53756787,54133798,54500091
"Population, total",SP.POP.TOTL,Namibia,NAM,1602170,1646103,1689264,1732745,1776368,1818647,1857048,1889970,1917464,1942082,1966582,1991888,2018600,2047056,2077394,2109811,2146325,2194654,2252508,2312139,2374300,2439213,2506853,2577327,2650494,2728762,2810548,2889662,2963095,3030131
"Population, total",SP.POP.TOTL,Nauru,NRU,10165,10183,10197,10198,10187,10168,10130,10082,10059,10060,10049,10034,10020,10009,10016,10043,10098,10267,10517,10742,10954,11150,11324,11477,11587,11643,11709,11801,11875,11947
"Population, total",SP.POP.TOTL,Nepal,NPL,22245439,22741862,23219463,23680357,24125199,24546509,24946748,25328981,25688758,26016656,26309458,26565425,26788492,26990037,27173035,27341952,27464494,27534915,27589996,27672370,27823629,27955462,28011258,28079689,28414064,28966574,29475010,29715436,29694614,29651054
"Population, total",SP.POP.TOTL,Netherlands,NLD,15459006,15530498,15610650,15707209,15812088,15925513,16046180,16148929,16225302,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16939923,17030314,17131296,17231624,17344874,17441500,17533044,17700982,17877117,17993485
"Population, total",SP.POP.TOTL,New Caledonia,NCL,200379,205034,209560,214047,218527,223098,227707,232236,236678,240852,244381,247547,250725,253825,257250,261582,266543,271633,276822,281224,283168,283423,283546,283541,283606,284176,285214,287123,289870,292639
"Population, total",SP.POP.TOTL,New Zealand,NZL,3673400,3732000,3781300,3815000,3835100,3857700,3880500,3948500,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,4516500,4609400,4714100,4813600,4900600,4970300,5072400,5084600,5081700,5200000,5287500
"Population, total",SP.POP.TOTL,Nicaragua,NIC,4642931,4729974,4809573,4883655,4954018,5022633,5087825,5149909,5210963,5272912,5342105,5418855,5497243,5576593,5656601,5737450,5819051,5901287,5983845,6066492,6149417,6232666,6316231,6400080,6483657,6565267,6644741,6730654,6823613,6916140
"Population, total",SP.POP.TOTL,Niger,NER,9714529,10044852,10383969,10741413,11117411,11509630,11920647,12349144,12796984,13265836,13756192,14268581,14803610,15361915,15943675,16548835,17176283,17836769,18519898,19215909,19939498,20685753,21435446,22188069,22947757,23717613,24502140,25311973,26159867,27032412
"Population, total",SP.POP.TOTL,Nigeria,NGA,110819428,113754779,116754792,119846254,123047320,126382494,129862595,133471989,137202644,141057045,145017253,149077334,153267261,157595014,162049464,166642886,171379598,176200625,181049443,185896915,190671878,195443700,200254579,204938755,209485641,213996181,218529286,223150896,227882945,232679478
"Population, total",SP.POP.TOTL,North Macedonia,MKD,1998534,2012553,1996869,2007523,2017142,2026350,2034882,2020157,2022725,2016186,2005330,1994287,1982933,1971493,1958782,1946298,1937398,1929821,1922716,1917557,1912430,1906313,1898657,1889051,1876262,1856124,1837114,1831712,1827816,1824359
"Population, total",SP.POP.TOTL,Northern Mariana Islands,MNP,48176,51706,56596,61337,65916,68356,67984,66778,65421,63938,62354,60682,58941,57150,55325,54091,53608,53234,52758,52178,51514,50773,49959,49077,48129,47528,46979,46078,45143,44278
"Population, total",SP.POP.TOTL,Norway,NOR,4359184,4381336,4405157,4431464,4461913,4490967,4513751,4538159,4564855,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5188607,5234519,5276968,5311916,5347896,5379475,5408320,5457127,5519601,5572279
"Population, total",SP.POP.TOTL,Oman,OMN,2120528,2156926,2190720,2222489,2252909,2282131,2310217,2337140,2363796,2404821,2459802,2514795,2570174,2626529,2684659,2757446,3076763,3547106,3833913,4002439,4184895,4390877,4537396,4597877,4591241,4522497,4500424,4730226,5049269,5281538
